region,state,state_abbrev,debt_2013,debt_2014,debt_2015,debt_2016,debt_2017,debt_2018,ove18_13
"Bremerhaven, Stadt",Bremen,KS,19.84,20.41,20.82,20.8,20.79,21.22,1.379999999999999
Burgenlandkreis,Sachsen-Anhalt,LK,10.74,11.04,11.27,11.43,11.54,11.56,0.8200000000000003
Calw,Baden-Württemberg,LK,8.02,8.38,8.58,8.78,8.66,8.77,0.75
Celle,Niedersachsen,LK,11.9,12.05,12.06,12.16,11.96,11.89,-0.009999999999999787
Cham,Bayern,LK,5.88,5.97,5.89,6.04,6.07,6.08,0.20000000000000018
"Chemnitz, Stadt",Sachsen,KS,10.22,10.66,11.15,11.39,11.57,11.78,1.5599999999999987
Cloppenburg,Niedersachsen,LK,9.11,9.16,9.13,9.34,9.33,9.57,0.46000000000000085
Coburg,Bayern,LK,7.94,7.88,7.75,7.73,7.69,7.7,-0.2400000000000002
"Coburg, Stadt",Bayern,KS,9.7,9.48,9.31,9.3,9.31,9.34,-0.35999999999999943
Cochem-Zell,Rheinland-Pfalz,LK,7.69,7.66,7.53,8.05,8.21,8.43,0.7399999999999993
Coesfeld,Nordrhein-Westfalen,K,7.4,7.4,7.39,7.37,7.2,7.19,-0.20999999999999996
"Cottbus, Stadt",Brandenburg,KS,11.08,11.21,11.2,11.41,11.65,11.39,0.3100000000000005
Cuxhaven,Niedersachsen,LK,10.88,10.92,10.89,10.43,10.77,10.73,-0.15000000000000036
Dachau,Bayern,LK,6.14,6.1,6.18,6.17,6.22,6.17,0.03000000000000025
Dahme-Spreewald,Brandenburg,LK,9.52,9.59,9.6,9.67,9.44,9.19,-0.33000000000000007
"Darmstadt, Wissenschaftsstadt",Hessen,KS,9.23,8.93,8.97,8.98,8.88,8.7,-0.5300000000000011
Darmstadt-Dieburg,Hessen,LK,8.31,8.39,8.45,8.64,8.58,8.55,0.2400000000000002
Deggendorf,Bayern,LK,6.92,6.89,6.99,7.28,7.58,7.45,0.5300000000000002
"Delmenhorst, Stadt",Niedersachsen,KS,15.53,15.59,15.46,15.32,15.34,15.57,0.040000000000000924
"Dessau-Roßlau, Stadt",Sachsen-Anhalt,KS,12.29,12.44,12.64,12.76,12.82,12.87,0.5800000000000001
Diepholz,Niedersachsen,LK,9.23,9.28,9.28,9.48,9.41,9.39,0.16000000000000014
Dillingen a.d.Donau,Bayern,LK,6.48,6.55,6.64,6.68,6.7,6.68,0.1999999999999993
Dingolfing-Landau,Bayern,LK,6.03,6.04,6.1,6.16,6.37,6.45,0.41999999999999993
Dithmarschen,Schleswig-Holstein,K,12.52,12.8,12.43,12.78,12.78,12.84,0.3200000000000003
Donau-Ries,Bayern,LK,5.17,5.16,5.24,5.65,5.67,5.65,0.4800000000000004
Donnersbergkreis,Rheinland-Pfalz,LK,10.87,11.06,11.04,11.44,11.46,11.41,0.5400000000000009
"Dortmund, Stadt",Nordrhein-Westfalen,KS,14.01,14.26,14.3,14.46,14.44,14.44,0.4299999999999997
"Dresden, Stadt",Sachsen,KS,8.91,8.95,9.25,9.43,9.39,9.27,0.35999999999999943
"Duisburg, Stadt",Nordrhein-Westfalen,KS,15.36,15.86,16.2,16.64,17.08,17.2,1.8399999999999999
Düren,Nordrhein-Westfalen,K,11.53,11.75,11.75,11.91,11.91,11.98,0.45000000000000107
"Düsseldorf, Stadt",Nordrhein-Westfalen,KS,12.47,12.4,12.35,12.31,12.12,12.09,-0.3800000000000008
Ebersberg,Bayern,LK,5.57,5.49,5.67,5.8,5.87,5.99,0.41999999999999993
Eichsfeld,Thüringen,LK,6.19,6.27,6.34,6.33,6.32,6.14,-0.05000000000000071
Eichstätt,Bayern,LK,3.71,3.67,3.74,3.79,3.77,3.85,0.14000000000000012
Eifelkreis Bitburg-Prüm,Rheinland-Pfalz,LK,7.72,7.7,7.13,7.92,8.15,8.45,0.7299999999999995
"Eisenach, Stadt",Thüringen,KS,11.87,12.16,12.24,12.23,12.06,11.91,0.040000000000000924
Elbe-Elster,Brandenburg,LK,8.51,8.61,8.67,8.91,8.92,8.99,0.4800000000000004
"Emden, Stadt",Niedersachsen,KS,13.57,13.91,13.81,13.86,13.8,14.03,0.4599999999999991
Emmendingen,Baden-Württemberg,LK,6.98,6.99,7.04,7.13,7.12,7.08,0.09999999999999964
Emsland,Niedersachsen,LK,8.35,8.49,8.51,8.85,8.86,8.95,0.5999999999999996
Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,K,10.66,10.81,10.89,10.94,10.95,11.04,0.379999999999999
Enzkreis,Baden-Württemberg,LK,6.69,6.84,6.85,7.24,7.23,7.12,0.4299999999999997
Erding,Bayern,LK,6.24,6.15,6.15,6.32,6.41,6.34,0.09999999999999964
"Erfurt, Stadt",Thüringen,KS,11.48,11.45,11.4,11.29,11.17,11.19,-0.2900000000000009
"Erlangen, Stadt",Bayern,KS,5.99,5.99,6.12,6.62,6.87,6.88,0.8899999999999997
Erlangen-Höchstadt,Bayern,LK,4.63,4.76,4.81,4.93,4.99,4.99,0.3600000000000003
Erzgebirgskreis,Sachsen,LK,6.85,7.42,7.85,7.99,8.15,8.09,1.2400000000000002
"Essen, Stadt",Nordrhein-Westfalen,KS,12.8,13.15,12.95,13.59,13.76,13.96,1.1600000000000001
Esslingen,Baden-Württemberg,LK,7.22,7.45,7.46,7.62,7.4,7.29,0.07000000000000028
Euskirchen,Nordrhein-Westfalen,K,10.86,10.9,10.87,11.03,11.04,11.03,0.16999999999999993
"Flensburg, Stadt",Schleswig-Holstein,KS,16.41,16.4,16.21,16.17,16.21,16.24,-0.1700000000000017
Forchheim,Bayern,LK,5.88,5.9,5.95,6.07,6.18,6.05,0.16999999999999993
"Frankenthal (Pfalz), kreisfreie Stadt",Rheinland-Pfalz,KS,12.49,12.39,12.56,13.01,13.05,13.17,0.6799999999999997
"Frankfurt (Oder), Stadt",Brandenburg,KS,12.77,12.72,12.7,12.75,12.64,12.61,-0.16000000000000014
"Frankfurt am Main, Stadt",Hessen,KS,11.04,10.9,10.9,10.75,10.58,10.74,-0.29999999999999893
"Freiburg im Breisgau, Stadt",Baden-Württemberg,SK,7.92,7.79,7.76,8.1,8.18,8.26,0.33999999999999986
Freising,Bayern,LK,6.48,6.5,6.63,6.9,7.05,6.89,0.40999999999999925
Freudenstadt,Baden-Württemberg,LK,6.92,7.41,7.66,7.74,7.7,7.67,0.75
Freyung-Grafenau,Bayern,LK,5.58,5.77,5.91,6.08,6.14,6.13,0.5499999999999998
Friesland,Niedersachsen,LK,10.04,10.03,9.96,10.03,10.14,9.93,-0.10999999999999943
Fulda,Hessen,LK,7.52,7.6,7.65,7.77,7.71,7.7,0.1800000000000006
Fürstenfeldbruck,Bayern,LK,6.3,6.19,6.28,6.41,6.53,6.42,0.1200000000000001
Fürth,Bayern,LK,5.78,5.95,6.17,6.41,6.48,6.32,0.54
"Fürth, Stadt",Bayern,KS,10.79,10.88,11.26,11.71,11.91,11.83,1.040000000000001
Garmisch-Partenkirchen,Bayern,LK,7.23,7.19,7.2,7.43,7.5,7.42,0.1899999999999995
"Gelsenkirchen, Stadt",Nordrhein-Westfalen,KS,16.23,16.78,16.72,17.67,17.76,17.88,1.6499999999999986
"Gera, Stadt",Thüringen,KS,11.62,11.9,11.88,11.84,11.77,11.85,0.23000000000000043
Germersheim,Rheinland-Pfalz,LK,8.73,8.65,8.71,8.81,8.79,8.84,0.10999999999999943
Gießen,Hessen,LK,9.23,9.24,9.22,9.0,8.98,9.12,-0.11000000000000121
Gifhorn,Niedersachsen,LK,9.02,8.98,8.81,9.0,8.85,8.74,-0.27999999999999936
Göppingen,Baden-Württemberg,LK,7.91,8.04,8.22,8.45,8.52,8.48,0.5700000000000003
Görlitz,Sachsen,LK,7.61,8.04,8.33,8.67,8.86,8.94,1.3299999999999992
Goslar,Niedersachsen,LK,12.74,12.88,12.82,12.6,12.47,12.51,-0.23000000000000043
Gotha,Thüringen,LK,9.66,9.73,9.88,10.32,10.45,10.59,0.9299999999999997
Göttingen,Niedersachsen,LK,9.82,9.73,9.72,9.74,9.58,9.57,-0.25
Grafschaft Bentheim,Niedersachsen,LK,8.42,8.57,8.69,8.7,8.72,8.65,0.23000000000000043
Greiz,Thüringen,LK,7.42,7.77,7.84,7.96,7.8,7.76,0.33999999999999986
Groß-Gerau,Hessen,LK,9.29,9.37,9.5,9.57,9.51,9.61,0.3200000000000003
Günzburg,Bayern,LK,6.66,6.82,7.23,7.43,7.46,7.34,0.6799999999999997
Gütersloh,Nordrhein-Westfalen,K,8.89,8.86,8.88,8.83,8.7,8.69,-0.20000000000000107
"Hagen, Stadt der FernUniversität",Nordrhein-Westfalen,KS,14.92,15.03,15.58,16.06,15.86,16.34,1.42
"Halle (Saale), Stadt",Sachsen-Anhalt,KS,17.57,17.34,17.13,16.85,16.43,16.35,-1.2199999999999989
"Hamburg, Freie und Hansestadt",Hamburg,KS,10.92,10.81,10.57,10.61,10.61,10.62,-0.3000000000000007
Hameln-Pyrmont,Niedersachsen,LK,12.23,12.4,12.48,12.73,12.78,12.93,0.6999999999999993
"Hamm, Stadt",Nordrhein-Westfalen,KS,14.15,14.57,14.3,15.13,14.9,14.89,0.7400000000000002
Harburg,Niedersachsen,LK,8.12,8.07,7.92,8.01,7.93,7.94,-0.17999999999999883
Harz,Sachsen-Anhalt,LK,11.99,12.42,12.32,12.51,12.39,12.34,0.34999999999999964
Haßberge,Bayern,LK,6.39,6.54,6.39,6.57,6.71,6.75,0.3600000000000003
Havelland,Brandenburg,LK,10.33,10.46,10.48,10.54,10.39,10.29,-0.040000000000000924
Heidekreis,Niedersachsen,LK,10.84,10.97,10.8,11.0,10.92,10.98,0.14000000000000057
"Heidelberg, Stadt",Baden-Württemberg,SK,6.29,6.19,6.09,6.23,6.32,6.36,0.07000000000000028
Heidenheim,Baden-Württemberg,LK,7.63,7.8,8.03,8.39,8.46,8.56,0.9300000000000006
Heilbronn,Baden-Württemberg,LK,6.79,6.93,7.01,7.19,7.3,7.48,0.6900000000000004
"Heilbronn, Stadt",Baden-Württemberg,SK,10.51,10.72,10.97,11.17,11.3,11.64,1.1300000000000008
Heinsberg,Nordrhein-Westfalen,K,11.29,11.49,11.42,11.59,11.6,11.66,0.370000000000001
Helmstedt,Niedersachsen,LK,10.97,11.19,11.17,11.05,11.04,11.21,0.2400000000000002
Herford,Nordrhein-Westfalen,K,10.62,10.79,10.8,10.82,10.78,10.9,0.28000000000000114
"Herne, Stadt",Nordrhein-Westfalen,KS,16.04,16.6,17.07,17.61,17.85,18.06,2.0199999999999996
Hersfeld-Rotenburg,Hessen,LK,9.11,9.19,9.36,9.47,9.4,9.41,0.3000000000000007
Herzogtum Lauenburg,Schleswig-Holstein,K,10.16,10.29,9.73,10.17,10.17,10.23,0.07000000000000028
Hildburghausen,Thüringen,LK,8.01,8.25,8.11,8.27,8.35,8.59,0.5800000000000001
Hildesheim,Niedersachsen,LK,10.98,11.07,11.03,10.97,10.8,10.65,-0.33000000000000007
Hochsauerlandkreis,Nordrhein-Westfalen,K,10.37,10.4,10.24,10.24,10.1,10.13,-0.23999999999999844
Hochtaunuskreis,Hessen,LK,7.07,7.11,7.17,7.19,7.09,7.03,-0.040000000000000036
Hof,Bayern,LK,8.6,8.74,8.74,8.93,8.89,8.89,0.2900000000000009
"Hof, Stadt",Bayern,KS,13.39,13.49,13.62,13.96,14.18,14.02,0.629999999999999
Hohenlohekreis,Baden-Württemberg,LK,5.88,6.06,6.17,6.34,6.43,6.41,0.5300000000000002
Holzminden,Niedersachsen,LK,11.91,11.93,12.04,12.17,12.18,12.48,0.5700000000000003
Höxter,Nordrhein-Westfalen,K,8.03,8.15,8.18,8.36,8.42,8.57,0.5400000000000009
Ilm-Kreis,Thüringen,LK,9.18,9.21,9.27,9.5,9.49,9.57,0.39000000000000057
"Ingolstadt, Stadt",Bayern,KS,7.27,7.2,7.37,7.27,7.3,7.3,0.03000000000000025
"Jena, Stadt",Thüringen,KS,5.81,5.7,5.73,5.87,5.94,5.91,0.10000000000000053
Jerichower Land,Sachsen-Anhalt,LK,11.74,11.82,11.58,11.9,11.88,11.94,0.1999999999999993
Kaiserslautern,Rheinland-Pfalz,LK,9.93,10.12,10.14,10.5,10.56,10.71,0.7800000000000011
"Kaiserslautern, kreisfreie Stadt",Rheinland-Pfalz,KS,14.6,14.53,14.38,14.81,14.91,14.96,0.3600000000000012
Karlsruhe,Baden-Württemberg,LK,7.12,7.29,7.36,7.69,7.74,7.75,0.6299999999999999
"Karlsruhe, Stadt",Baden-Württemberg,SK,8.7,8.82,9.11,9.51,9.51,9.53,0.8300000000000001
Kassel,Hessen,LK,9.06,9.16,9.19,9.3,9.26,9.28,0.21999999999999886
"Kassel, documenta-Stadt",Hessen,KS,16.32,16.62,16.47,16.37,15.85,15.7,-0.620000000000001
"Kaufbeuren, Stadt",Bayern,KS,10.66,10.55,10.35,10.7,10.84,10.73,0.07000000000000028
Kelheim,Bayern,LK,6.66,6.62,6.56,6.58,6.6,6.55,-0.11000000000000032
"Kempten (Allgäu), Stadt",Bayern,KS,10.33,10.16,9.96,10.21,10.15,10.15,-0.17999999999999972
"Kiel, Landeshauptstadt",Schleswig-Holstein,KS,12.04,12.03,12.17,12.23,12.16,11.96,-0.0799999999999983
Kitzingen,Bayern,LK,6.31,6.52,6.56,6.63,6.73,6.77,0.45999999999999996
Kleve,Nordrhein-Westfalen,K,10.21,10.46,10.38,10.58,10.45,10.57,0.35999999999999943
"Koblenz, kreisfreie Stadt",Rheinland-Pfalz,KS,12.73,12.68,12.17,12.61,12.58,12.45,-0.28000000000000114
"Köln, Stadt",Nordrhein-Westfalen,KS,11.8,11.75,11.85,11.84,11.78,11.67,-0.13000000000000078
Konstanz,Baden-Württemberg,LK,10.0,10.12,10.15,10.31,10.24,10.18,0.17999999999999972
"Krefeld, Stadt",Nordrhein-Westfalen,KS,14.48,14.8,14.96,15.03,15.09,15.05,0.5700000000000003
Kronach,Bayern,LK,6.86,6.87,6.91,6.89,6.93,6.93,0.0699999999999994
Kulmbach,Bayern,LK,7.39,7.39,7.45,7.5,7.59,7.41,0.020000000000000462
Kusel,Rheinland-Pfalz,LK,9.42,9.73,10.05,10.45,10.67,10.74,1.3200000000000003
Kyffhäuserkreis,Thüringen,LK,10.88,10.97,11.0,11.4,11.4,11.56,0.6799999999999997
Lahn-Dill-Kreis,Hessen,LK,9.29,9.45,9.54,9.53,9.51,9.45,0.16000000000000014
"Landau in der Pfalz, kreisfreie Stadt",Rheinland-Pfalz,KS,9.54,9.26,9.19,9.1,8.86,8.8,-0.7399999999999984
Landkreis Rostock,Mecklenburg-Vorpommern,LK,10.05,10.09,9.7,10.01,9.91,9.84,-0.21000000000000085
Landsberg am Lech,Bayern,LK,5.46,5.33,5.47,5.74,5.69,5.75,0.29000000000000004
Landshut,Bayern,LK,5.52,5.46,5.49,5.64,5.65,5.59,0.07000000000000028
"Landshut, Stadt",Bayern,KS,8.2,8.04,7.99,8.39,8.58,8.75,0.5500000000000007
Leer,Niedersachsen,LK,10.67,10.68,10.52,10.66,10.62,10.75,0.08000000000000007
Leipzig,Sachsen,LK,9.32,9.5,9.83,9.94,9.97,9.95,0.629999999999999
"Leipzig, Stadt",Sachsen,KS,12.91,13.04,13.33,13.5,13.43,13.17,0.2599999999999998
"Leverkusen, Stadt",Nordrhein-Westfalen,KS,11.15,11.3,11.67,11.76,11.77,11.89,0.7400000000000002
Lichtenfels,Bayern,LK,7.01,7.06,7.15,7.3,7.36,7.3,0.29000000000000004
Limburg-Weilburg,Hessen,LK,10.35,10.41,10.67,10.86,11.04,11.17,0.8200000000000003
Lindau (Bodensee),Bayern,LK,7.63,7.51,7.42,7.51,7.65,7.62,-0.009999999999999787
Lippe,Nordrhein-Westfalen,K,9.56,9.74,9.85,9.89,9.74,10.01,0.4499999999999993
Lörrach,Baden-Württemberg,LK,8.3,8.48,8.54,8.84,8.82,8.79,0.48999999999999844
"Lübeck, Hansestadt",Schleswig-Holstein,KS,15.25,15.59,15.26,15.29,15.04,14.76,-0.4900000000000002
Lüchow-Dannenberg,Niedersachsen,LK,11.55,11.51,10.94,11.46,11.54,11.98,0.4299999999999997
Ludwigsburg,Baden-Württemberg,LK,7.68,7.79,7.88,7.98,7.75,7.63,-0.04999999999999982
"Ludwigshafen am Rhein, kreisfreie Stadt",Rheinland-Pfalz,KS,15.26,15.22,15.17,15.27,15.81,15.96,0.7000000000000011
Ludwigslust-Parchim,Mecklenburg-Vorpommern,LK,9.59,9.86,9.74,10.0,10.11,10.19,0.5999999999999996
Lüneburg,Niedersachsen,LK,9.97,9.96,9.71,9.7,9.47,9.46,-0.5099999999999998
"Magdeburg, Landeshauptstadt",Sachsen-Anhalt,KS,14.64,14.76,14.89,14.8,14.63,14.51,-0.13000000000000078
Main-Kinzig-Kreis,Hessen,LK,9.85,10.02,10.02,10.18,10.16,10.04,0.1899999999999995
Main-Spessart,Bayern,LK,5.37,5.33,5.4,5.52,5.6,5.62,0.25
Main-Tauber-Kreis,Baden-Württemberg,LK,5.76,5.98,6.15,6.2,6.25,6.36,0.6000000000000005
Main-Taunus-Kreis,Hessen,LK,6.88,6.91,7.08,7.1,7.23,7.21,0.33000000000000007
"Mainz, kreisfreie Stadt",Rheinland-Pfalz,KS,8.16,8.05,7.96,7.93,7.9,7.87,-0.29000000000000004
Mainz-Bingen,Rheinland-Pfalz,LK,8.28,8.3,8.21,8.26,7.98,7.97,-0.3099999999999996
"Mannheim, Universitätsstadt",Baden-Württemberg,SK,13.36,13.43,13.53,14.0,14.14,14.41,1.0500000000000007
Mansfeld-Südharz,Sachsen-Anhalt,LK,11.27,11.62,11.81,12.2,12.22,12.16,0.8900000000000006
Marburg-Biedenkopf,Hessen,LK,8.0,8.01,8.13,8.16,8.04,8.11,0.10999999999999943
Märkischer Kreis,Nordrhein-Westfalen,K,12.4,12.63,12.81,12.86,12.78,12.82,0.41999999999999993
Märkisch-Oderland,Brandenburg,LK,9.88,10.02,9.88,10.03,9.87,9.84,-0.040000000000000924
Mayen-Koblenz,Rheinland-Pfalz,LK,9.82,9.84,9.71,9.94,10.03,10.02,0.1999999999999993
Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,LK,10.5,10.73,10.38,10.43,10.35,10.32,-0.17999999999999972
Meißen,Sachsen,LK,8.02,8.35,8.62,8.93,9.01,9.05,1.0300000000000011
"Memmingen, Stadt",Bayern,KS,10.49,10.17,10.24,10.43,10.3,10.11,-0.3800000000000008
Merzig-Wadern,Saarland,LK,9.8,9.66,9.42,9.25,9.14,9.15,-0.6500000000000004
Mettmann,Nordrhein-Westfalen,K,9.89,10.04,10.28,10.3,10.3,10.32,0.4299999999999997
Miesbach,Bayern,LK,6.89,7.13,7.1,7.24,7.19,7.21,0.3200000000000003
Miltenberg,Bayern,LK,7.78,7.87,7.92,8.13,8.24,8.16,0.3799999999999999
Minden-Lübbecke,Nordrhein-Westfalen,K,10.0,10.08,10.18,10.26,10.2,10.34,0.33999999999999986
Mittelsachsen,Sachsen,LK,8.14,8.51,8.89,9.18,9.31,9.19,1.049999999999999
"Mönchengladbach, Stadt",Nordrhein-Westfalen,KS,15.81,15.83,15.85,16.01,16.12,16.36,0.5499999999999989
Mühldorf a.Inn,Bayern,LK,7.73,7.71,7.72,7.89,8.02,8.15,0.41999999999999993
"Mülheim an der Ruhr, Stadt",Nordrhein-Westfalen,KS,10.61,10.91,11.16,11.41,11.62,11.61,1.0
München,Bayern,LK,6.09,5.94,6.09,6.33,6.47,6.4,0.3100000000000005
"München, Landeshauptstadt",Bayern,KS,8.13,8.01,8.33,8.63,8.92,8.82,0.6899999999999995
"Münster, Stadt",Nordrhein-Westfalen,KS,8.53,8.32,8.39,8.52,8.42,8.54,0.009999999999999787
Neckar-Odenwald-Kreis,Baden-Württemberg,LK,7.4,7.54,7.64,7.83,7.96,7.95,0.5499999999999998
Neuburg-Schrobenhausen,Bayern,LK,4.95,5.04,5.08,5.22,5.41,5.42,0.46999999999999975
Neumarkt i.d.OPf.,Bayern,LK,5.0,5.2,5.23,5.39,5.42,5.36,0.3600000000000003
"Neumünster, Stadt",Schleswig-Holstein,KS,16.61,16.94,17.09,17.54,17.8,18.09,1.4800000000000004
Neunkirchen,Saarland,LK,11.96,12.07,12.17,12.09,11.96,12.12,0.15999999999999837
Neustadt a.d.Aisch-Bad Windsheim,Bayern,LK,6.08,6.25,6.28,6.6,6.84,6.78,0.7000000000000002
Neustadt a.d.Waldnaab,Bayern,LK,5.58,5.79,5.98,6.37,6.58,6.69,1.1100000000000003
"Neustadt an der Weinstraße, kreisfreie Stadt",Rheinland-Pfalz,KS,10.56,10.47,10.65,10.67,10.37,10.38,-0.17999999999999972
Neu-Ulm,Bayern,LK,6.94,6.99,7.16,7.37,7.36,7.41,0.46999999999999975
Neuwied,Rheinland-Pfalz,LK,10.69,10.8,10.72,10.84,10.95,10.86,0.16999999999999993
Nienburg (Weser),Niedersachsen,LK,10.26,10.6,10.47,10.89,10.9,10.98,0.7200000000000006
Nordfriesland,Schleswig-Holstein,K,10.09,10.32,9.71,9.99,9.82,9.93,-0.16000000000000014
Nordhausen,Thüringen,LK,9.47,9.82,9.81,10.04,10.19,10.42,0.9499999999999993
Nordsachsen,Sachsen,LK,10.14,10.32,10.53,10.97,11.2,11.28,1.1399999999999988
Nordwestmecklenburg,Mecklenburg-Vorpommern,LK,10.2,10.33,10.33,10.51,10.5,10.48,0.28000000000000114
Northeim,Niedersachsen,LK,10.8,10.98,10.89,10.89,10.66,10.68,-0.120000000000001
"Nürnberg, Stadt",Bayern,KS,10.42,10.52,10.8,11.58,11.93,12.01,1.5899999999999999
Nürnberger Land,Bayern,LK,6.21,6.42,6.64,6.83,6.84,6.72,0.5099999999999998
Oberallgäu,Bayern,LK,6.69,6.62,6.49,6.56,6.48,6.43,-0.2600000000000007
Oberbergischer Kreis,Nordrhein-Westfalen,K,10.0,10.29,10.36,10.41,10.28,10.23,0.23000000000000043
"Oberhausen, Stadt",Nordrhein-Westfalen,KS,13.53,13.98,14.7,15.09,15.17,15.19,1.6600000000000001
Oberhavel,Brandenburg,LK,10.12,10.15,10.08,10.04,9.67,9.49,-0.629999999999999
Oberspreewald-Lausitz,Brandenburg,LK,9.13,9.21,9.28,9.39,9.41,9.41,0.27999999999999936
